,,,,,,,X,,,,,,,Y,
157.141,1.335,3.682,6.594,36.41775,negative,1,12.90424606872621,49.62695742194856,5.4799753986437105,12.061317259181422,50.003154832045965,5.122013444530925,
157.141,1.335,3.682,6.594,24.2785,positive,1,-5.277312513978169,50.008573530450725,-2.2410873594267744,5.382957355661287,50.023011583431924,2.2859509748858873,
98.736,1.311,4.31,8.414,112.41454,positive,1,10.8379994156796,50.067581264417285,4.602513765788856,10.89575880825813,50.163574009592026,4.627042130226826,
69.395,1.081,4.983,10.331,154.4468,negative,1,15.037389240276312,50.057104610315484,6.385845609086254,15.282628452877285,50.003733078824,6.4899900003725515,
127.977,1.382,3.898,7.24,42.3266,positive,4,5.025579065377919,50.055275624413014,2.1341850965593334,5.087013836882498,50.04967657974107,2.1602742640064965,
157.141,1.335,3.682,6.594,72.8355,positive,1,8.952506365953896,50.001266610079256,3.801811774228765,8.703991336955632,50.04500780924526,3.6962762599607744,
195.932,1.106,3.585,6.19,11.09634,negative,3,15.261524407777113,50.043873556567476,6.48102786129485,15.299579609334886,50.17937962096732,6.4971885550088695,
69.395,1.081,4.983,10.331,154.4468,positive,3,14.134396979918328,50.036771859018835,6.002376838762667,13.99611663219625,50.07994353445502,5.943654081958659,
157.141,1.335,3.682,6.594,2.42785,positive,2,3.4071871868514823,50.039461269799396,1.4469114943313581,3.4323241803947253,50.02237479702199,1.4575862835037903,
234.635,0.666,3.565,5.845,20.8372,negative,4,15.91147593495743,50.13700987507361,6.757039211379918,15.932770376143365,49.898532009084406,6.766082204919044,
157.141,1.335,3.682,6.594,36.41775,positive,2,5.028807190505581,50.022499200177776,2.1355559667511383,4.88208044839389,50.00398355119704,2.0732463259698872,
157.141,1.335,3.682,6.594,36.41775,positive,5,-5.219581792512797,50.07406336412679,-2.2165711705931703,5.346988373820313,50.040959490326685,2.2706762246561545,
195.932,1.106,3.585,6.19,44.38536,negative,5,17.271409810790864,50.10034548324063,7.334554871237839,17.343516294048413,49.988784596946346,7.365175935981151,
98.736,1.311,4.31,8.414,18.13138,positive,4,2.728945366854711,50.02201718719025,1.158886260767246,2.736521469957135,50.03678095632851,1.162103562917078,
234.635,0.666,3.565,5.845,41.6744,negative,1,11.873163396079354,50.03932062748234,5.0421111755050765,11.595974689628445,50.01453470206947,4.924398967907442,
157.141,1.335,3.682,6.594,12.13925,negative,3,16.739581935892712,49.9389877406152,7.1087064446631185,16.54752514024631,50.1165025802018,7.0271467386811235,
69.395,1.081,4.983,10.331,159.59503,negative,3,-17.91146619761601,50.16770318967492,-7.606364106342794,17.99770834751493,50.08568698436109,7.642988087105032,
69.395,1.081,4.983,10.331,51.48227,negative,2,21.048489014466966,50.09111043194243,8.938546379508649,20.92402329201961,50.08104759483795,8.885690203847295,
195.932,1.106,3.585,6.19,11.09634,negative,1,12.509979565293447,50.11736206170177,5.312544405169631,12.553213554610311,50.09183211870764,5.330904346275824,
98.736,1.311,4.31,8.414,36.26276,negative,4,21.473788442257916,50.026602604218866,9.119155954755358,21.402275278070444,49.93121394469337,9.088786851567201,
157.141,1.335,3.682,6.594,12.13925,positive,4,1.8817216413119182,50.066881799649416,0.7991004082350596,1.8857026181865053,50.050065717106584,0.8007909878488642,
127.977,1.382,3.898,7.24,84.65321,positive,2,9.78615878532997,49.99952853825895,4.155834374609296,9.997242503900129,50.15209049763261,4.245474139587281,
127.977,1.382,3.898,7.24,42.3266,negative,1,14.518238718010439,50.28082291290863,6.165380804319025,13.236859883881737,49.76451059856333,5.621224683150049,
127.977,1.382,3.898,7.24,56.43547,positive,1,6.599704326288182,50.03697904225014,2.8026602370851803,6.840971271138324,50.028210600451956,2.905117747213489,
69.395,1.081,4.983,10.331,51.48227,positive,5,-7.172692709500448,50.02039322738009,-3.0459880709616307,7.300255138885954,50.099044409335434,3.100159308173074,
127.977,1.382,3.898,7.24,56.43547,positive,4,6.681608610362662,49.98265036372415,2.8374420801608045,6.736780054135666,50.06334919363253,2.8608714345743445,
157.141,1.335,3.682,6.594,24.2785,negative,4,17.830544456941563,50.11759200513703,7.571999514583644,17.47712602071149,50.19568332783104,7.421915245758235,
157.141,1.335,3.682,6.594,72.8355,negative,3,-13.270368447322163,49.88757626383741,-5.635454580992935,13.153985442164476,49.98698886200545,5.586030848549548,
234.635,0.666,3.565,5.845,20.8372,positive,1,5.434893674021507,50.0728766606036,2.3080064863349357,5.46641823265033,50.09149818256339,2.3213938477366782,
127.977,1.382,3.898,7.24,42.3266,positive,2,5.087875477037949,50.05920783685827,2.160640172005244,5.263591339364395,49.925048339169436,2.2352604634637316,
195.932,1.106,3.585,6.19,66.57804,negative,2,11.305981178142584,50.12511068155715,4.801249013989547,11.840275000857066,50.17154223117271,5.028144641097786,
234.635,0.666,3.565,5.845,20.8372,positive,4,2.9341976863567227,50.041842548142895,1.2460496374879917,2.9443980803932708,50.07634086817692,1.250381382874669,
157.141,1.335,3.682,6.594,12.13925,positive,5,2.7210157000208532,50.0420395987707,1.1555188126468716,2.6741742950843967,50.02143961026211,1.135626930136061,
157.141,1.335,3.682,6.594,12.13925,positive,2,3.60366079340202,50.08434475598054,1.5303468631739512,3.7927396748747526,50.0721922853926,1.6106419546775745,
157.141,1.335,3.682,6.594,75.26335,negative,1,10.538787664257953,50.01032888207165,4.475449152479172,10.505853739727321,50.17006508914379,4.461463283390233,
195.932,1.106,3.585,6.19,2.21927,positive,5,-1.6398858525600875,50.06030900385854,-0.6964013302871104,1.6789917370315477,50.05142483580632,0.7130082117511244,
69.395,1.081,4.983,10.331,5.14823,positive,4,3.238653942081516,50.07195720283186,1.3753414056741617,3.2469604075373057,50.07137672817233,1.378868866798584,
234.635,0.666,3.565,5.845,2.08372,negative,3,14.971972577593055,50.00830418464631,6.3580654737527835,15.02980415277244,50.08269127538096,6.382624491579939,
157.141,1.335,3.682,6.594,24.2785,negative,5,19.076197866136503,50.42061687985688,8.10098431549877,19.65179263469325,50.4748466768786,8.345418988743525,
69.395,1.081,4.983,10.331,102.96453,negative,1,-17.348451379099956,50.09266920833831,-7.367271691481211,17.382249366188578,49.91647505335772,7.381624497277297,
98.736,1.311,4.31,8.414,112.41454,positive,3,12.812557535066901,49.997226698384566,5.441038531963182,13.046989700841184,50.107255618328495,5.540593553949883,
69.395,1.081,4.983,10.331,5.14823,negative,5,27.622602407406962,50.110824187053325,11.730339055294277,28.109265633485816,49.786726242543494,11.937007658181509,
98.736,1.311,4.31,8.414,72.52551,negative,2,16.36285992267139,50.1861466783375,6.948725973616184,16.99020966790905,50.29787535706516,7.215139148933688,
127.977,1.382,3.898,7.24,84.65321,positive,3,10.521083543313708,50.048541005348085,4.4679308405442955,10.727427449749674,50.09709648024759,4.555557775500966,
234.635,0.666,3.565,5.845,64.59533,positive,3,9.918161191857449,50.02146393202986,4.211891112560493,9.817437946396437,49.95308346465187,4.16911752437423,
127.977,1.382,3.898,7.24,56.43547,negative,1,11.970410494542005,50.27354364012209,5.083408567412096,12.39966984529342,50.39857323131388,5.26569978142238,
195.932,1.106,3.585,6.19,11.09634,negative,5,18.556617594078052,50.19110158883514,7.880337011244289,18.620041290764902,50.09391054467434,7.907270804639419,
195.932,1.106,3.585,6.19,11.09634,negative,2,14.907864435879718,49.62671646114905,6.330841020842414,13.329097451504225,50.40560256879031,5.660394705072289,
127.977,1.382,3.898,7.24,14.10887,positive,5,3.368625751531512,50.101918270031504,1.4305358211022219,3.2963114142323255,50.01762385550513,1.399826488123121,
69.395,1.081,4.983,10.331,25.74113,positive,1,6.091669038828197,50.0721266517018,2.586915678116272,6.210154339854694,50.03478938940656,2.637232181015243,
127.977,1.382,3.898,7.24,56.43547,positive,3,6.242027492987988,50.0072002228777,2.65076757813317,6.342915833285175,49.953875309765266,2.6936112762379714,
127.977,1.382,3.898,7.24,87.47498,positive,1,9.744321062774183,49.98786422763447,4.138067378450052,9.888281750667375,50.04791393595876,4.199202374158049,
195.932,1.106,3.585,6.19,68.79731,positive,5,11.89630149909422,50.08576157113401,5.051937106800671,12.216902748470188,50.13541932739163,5.18808508088593,
195.932,1.106,3.585,6.19,11.09634,positive,2,3.8083303120071843,49.926745241304175,1.617262745034476,4.063817678413075,50.18293056136581,1.7257591635863239,
234.635,0.666,3.565,5.845,41.6744,negative,5,17.411456093368447,50.092296967091904,7.3940275579108405,17.575599025616633,50.15944299469301,7.463733236630131,
234.635,0.666,3.565,5.845,62.51161,positive,4,10.011325058139096,49.96453104082038,4.251454500653599,9.601038048906425,50.008944388069736,4.077220166853416,
157.141,1.335,3.682,6.594,12.13925,negative,4,17.878239577989213,50.10100649055856,7.592253940032789,18.026041170136498,49.83674288168186,7.65502003148314,
195.932,1.106,3.585,6.19,44.38536,negative,1,-11.983768759458918,49.90961429123601,-5.089081348504721,11.906494230495886,50.09345828480993,5.056265598138222,
157.141,1.335,3.682,6.594,36.41775,positive,4,4.597405952249214,50.064546215350745,1.9523551691223093,4.522028321431774,50.05436826586021,1.9203449640868753,
157.141,1.335,3.682,6.594,24.2785,negative,1,12.761982794696154,50.20714428164271,5.419561234370713,13.135111703864395,50.291373126226894,5.578015841627482,
98.736,1.311,4.31,8.414,54.39413,negative,5,23.07866368347292,50.17635532465468,9.800689520754595,23.562233879749265,50.041637086806155,10.006044623640761,
69.395,1.081,4.983,10.331,102.96453,positive,4,9.559506621054533,50.098638559667094,4.05958324318606,9.460271098463314,50.095317500000604,4.017441438110801,
98.736,1.311,4.31,8.414,112.41454,negative,1,12.744044212388031,49.95245227747372,5.411943355014452,12.443639834852855,50.096094749679786,5.284372275714649,
157.141,1.335,3.682,6.594,72.8355,negative,4,14.258361504139753,50.01487614282591,6.05502017332247,14.276372966207605,50.01943364062577,6.062669002126552,
195.932,1.106,3.585,6.19,68.79731,positive,3,8.358208453300746,50.59216798055097,3.5494345393667173,9.536751559932844,49.29440500931067,4.049919976190268,
234.635,0.666,3.565,5.845,41.6744,positive,3,5.440589159692415,49.98126887000404,2.31042515699525,5.6713217694958225,50.055526150623244,2.408409108839741,
98.736,1.311,4.31,8.414,36.26276,positive,3,-3.6905899069939334,50.048286896301576,-1.5672625730397203,3.742713320163914,50.05354411677277,1.5893975370154212,
195.932,1.106,3.585,6.19,44.38536,negative,2,13.010786603385217,49.880288672615656,5.525219383126047,12.982589340712533,49.84809949907975,5.513245006247891,
98.736,1.311,4.31,8.414,54.39413,negative,4,22.240185106245086,50.53133155414454,9.444617422390474,20.40007098493965,49.96172144266537,8.663186251460697,
127.977,1.382,3.898,7.24,56.43547,negative,4,17.877997841631224,50.29694866844844,7.592151283179558,18.477939739528143,50.31131503243582,7.8469253182980045,
98.736,1.311,4.31,8.414,112.41454,positive,2,-11.763941853878976,50.06111936177681,-4.995728662255383,11.793544940039823,50.10131440174239,5.008300042483363,
234.635,0.666,3.565,5.845,20.8372,positive,5,-3.173724108158355,50.042131383696905,-1.3477680092400013,3.100510297229049,50.0908301272257,1.3166767017279806,
69.395,1.081,4.983,10.331,154.4468,negative,2,17.85201596500018,49.90181363460029,7.581117702140387,17.527537661584166,50.398697791805645,7.4433232807814536,
195.932,1.106,3.585,6.19,22.19268,positive,3,3.3164429927498933,50.05439726293658,1.4083756551511353,3.2248301565292867,50.04328613698733,1.3694709344867024,
69.395,1.081,4.983,10.331,51.48227,negative,4,25.981069404808206,50.15324851311456,11.033238238834809,25.815186648782504,49.849156827607835,10.962793718694796,
127.977,1.382,3.898,7.24,87.47498,negative,5,16.525449259288127,50.18387867849464,7.017771895400088,16.38708034428107,49.86846160266981,6.959011527212956,
234.635,0.666,3.565,5.845,31.2558,positive,2,4.565940731734461,50.002739409038824,1.9389930065120016,4.889491602134046,50.005759908157884,2.0763935799787863,
234.635,0.666,3.565,5.845,10.4186,negative,4,16.02465503554503,50.01909633685125,6.805102359242837,16.26345695343026,50.1712674998206,6.906513059890548,
234.635,0.666,3.565,5.845,2.08372,positive,2,3.7614017329727685,50.07201933753713,1.5973338427776322,3.812705740171699,50.09265453477073,1.619120834114022,
127.977,1.382,3.898,7.24,42.3266,negative,3,17.68941691785224,50.52081417372156,7.512067656638457,17.163983533894235,49.62124461189167,7.288934743457719,
69.395,1.081,4.983,10.331,51.48227,negative,1,17.848686970638774,50.09981931730083,7.579703996364351,18.917988896987218,49.84516426853821,8.033798580341099,
127.977,1.382,3.898,7.24,28.21774,negative,2,15.841149317612906,49.83116691854567,6.727173992531386,15.149499761038133,50.20478498981245,6.433454969015684,
157.141,1.335,3.682,6.594,72.8355,positive,5,-11.635062512295121,50.04031868669846,-4.940998179163887,11.7078958923906,50.06031688718579,4.971927931200357,
69.395,1.081,4.983,10.331,51.48227,positive,2,4.990683898114908,50.07255021098148,2.1193663572765877,5.00137416375503,50.02757902917206,2.123906133750225,
127.977,1.382,3.898,7.24,87.47498,positive,5,14.237383812181182,50.0711896102537,6.04611169194037,14.573622922503207,49.7225200559696,6.188900510660441,
98.736,1.311,4.31,8.414,54.39413,positive,4,-5.815551499603453,50.01388046127488,-2.4696583572292563,5.86888501188011,50.03137991389078,2.492307207355236,
157.141,1.335,3.682,6.594,24.2785,positive,5,4.02806310242168,50.08576942578007,1.710575463912723,3.7678146727549544,50.1015460755119,1.6000571907401708,
69.395,1.081,4.983,10.331,102.96453,negative,4,24.829156387340518,50.15038161590683,10.54406165591155,24.875128583337222,50.06532176645948,10.563584416229498,
69.395,1.081,4.983,10.331,159.59503,negative,4,20.191164640211024,49.979921807135405,8.574471139889173,19.830250999555837,50.33469670877219,8.421203923711499,
69.395,1.081,4.983,10.331,159.59503,positive,4,17.059233899742313,50.113964894714115,7.244451290870695,17.199938721517604,49.96293963419807,7.304203635772721,
127.977,1.382,3.898,7.24,84.65321,negative,2,-13.122265695627949,49.99476896193058,-5.57256059776964,12.904934058682363,49.99888247823004,5.480267563564788,
157.141,1.335,3.682,6.594,2.42785,negative,2,-14.935625861721762,50.08611673588215,-6.342630313284254,14.696884397802203,50.02977844280886,6.241245285290557,
195.932,1.106,3.585,6.19,11.09634,positive,5,-2.2626741810617714,50.05161530441506,-0.9608774337785677,2.2582502903857344,50.04869050688132,0.958998764390069,
69.395,1.081,4.983,10.331,25.74113,positive,4,3.8754796063185233,50.054977877641406,1.6457786675380173,3.8870062494689845,50.05167232826447,1.6506736238614679,
195.932,1.106,3.585,6.19,44.38536,positive,3,-5.772747379129977,50.08091262196648,-2.4514809661669683,5.515168485877403,49.99639247087614,2.3420963503810954,
98.736,1.311,4.31,8.414,36.26276,positive,1,5.87611150053931,50.01850697992111,2.4953760406570877,6.078653968289563,50.06881462792943,2.581388639497861,
98.736,1.311,4.31,8.414,72.52551,positive,4,7.632376699792627,49.988666835161006,3.24119954976755,7.906958805916212,50.10643965147598,3.357804826701296,
157.141,1.335,3.682,6.594,36.41775,negative,5,-19.11075477238129,50.28233474052253,-8.115659407330257,19.087364408038656,50.0219667960423,8.105726349600245,
98.736,1.311,4.31,8.414,3.62628,positive,5,-3.7981552345696525,50.055955614239814,-1.6129417507090422,3.8225929235039433,50.02128042155528,1.6233195700288532,
69.395,1.081,4.983,10.331,51.48227,negative,5,28.25031578137061,49.995610612649905,11.996906650828354,27.950110162035426,50.176593539789216,11.86941997708316,
98.736,1.311,4.31,8.414,18.13138,negative,3,19.991820995529768,50.36736599928004,8.489816967695672,19.260710204837952,50.140771924266026,8.179340158331048,
157.141,1.335,3.682,6.594,48.557,positive,4,6.392310242469761,50.09476021311221,2.7145873290596914,6.221635024493784,50.011185010589436,2.6421076203897504,
195.932,1.106,3.585,6.19,22.19268,negative,1,-12.44621242658186,50.03291992701899,-5.285464764133625,12.663886494164434,50.03922987344721,5.377903216478866,
127.977,1.382,3.898,7.24,87.47498,positive,3,11.335717006815987,49.972125563589415,4.813876765252245,11.23757695047087,49.96887250926461,4.772200165819123,
157.141,1.335,3.682,6.594,2.42785,positive,4,1.227386550630975,50.042294289688755,0.5212275142818816,1.1973908635523354,50.045048932525596,0.5084894103755458,
157.141,1.335,3.682,6.594,75.26335,positive,5,-12.64481640762337,50.152528030129005,-5.3698048274262655,12.698404709178615,50.10245089685333,5.3925618775176725,
127.977,1.382,3.898,7.24,28.21774,positive,1,-5.580359332788964,50.073261969360665,-2.369780589769392,5.550055464488638,50.01389015715322,2.3569116122340064,
157.141,1.335,3.682,6.594,75.26335,positive,1,9.140374458502489,50.091143761908874,3.881592686641111,9.386284670130552,50.01991382204774,3.9860220274038354,
127.977,1.382,3.898,7.24,42.3266,positive,1,6.023163948428371,50.081870408134414,2.5578239971243293,6.070152909486493,50.05516543795351,2.5777785414839873,
234.635,0.666,3.565,5.845,20.8372,negative,2,13.329714683542633,49.935458245906716,5.660656821616542,13.476541079734558,50.19264173674652,5.723008781949447,
98.736,1.311,4.31,8.414,3.62628,negative,5,24.18221552504886,49.99382215324417,10.269328828371352,23.493799459706526,49.9404081463395,9.97698295384174,
69.395,1.081,4.983,10.331,77.2234,negative,2,20.392463312914845,49.99224593054832,8.659955543109753,20.433858636590262,49.97517941216168,8.677534668163013,
157.141,1.335,3.682,6.594,75.26335,positive,3,10.810307264397034,49.747828227806565,4.590753891794222,10.673159645733737,49.792538365092256,4.532512164826625,
98.736,1.311,4.31,8.414,3.62628,negative,3,20.03022631600794,50.06114957046757,8.506126344491227,19.980472125605157,50.09971133679618,8.484997505352963,
157.141,1.335,3.682,6.594,48.557,negative,5,-18.735557050586728,49.88314531073016,-7.956326248762836,18.612707019004848,49.99569140164438,7.904156199679314,
98.736,1.311,4.31,8.414,18.13138,negative,4,21.872835327061054,50.06829542563538,9.288617006565762,21.930965548753402,49.85637648875191,9.31330284896951,
127.977,1.382,3.898,7.24,2.82177,negative,4,19.27343854316711,50.11107483910011,8.184745431954777,19.283155478978813,50.08179939384002,8.188871869788862,
98.736,1.311,4.31,8.414,108.78827,negative,5,19.827187251059637,50.003270898946234,8.419902858442176,19.324169357494554,50.120636897450716,8.206289008618377,
195.932,1.106,3.585,6.19,68.79731,negative,5,14.516525222065727,50.09274965463883,6.164653143394652,14.43552431541945,50.13065387603671,6.1302549326564675,
195.932,1.106,3.585,6.19,66.57804,positive,1,8.397280084670987,50.06713694370106,3.5660268747541135,8.330605952473778,50.10424095801902,3.5377127367393317,
234.635,0.666,3.565,5.845,62.51161,negative,3,12.169727066867722,49.933824276381095,5.168051242936862,12.244132783600328,50.09747798798432,5.199648710548806,
127.977,1.382,3.898,7.24,87.47498,negative,3,13.683494189158296,50.051583235450984,5.810894423797476,13.549337770755262,50.11516303643278,5.753922953437771,
234.635,0.666,3.565,5.845,64.59533,negative,5,14.11957041244426,50.04914254632107,5.996080521676686,13.976182605548079,49.76602600193009,5.935188808199456,
69.395,1.081,4.983,10.331,154.4468,negative,3,18.82652096435287,50.3981459517724,7.99495539508785,19.151950748810087,49.96793219956346,8.133153876681709,
69.395,1.081,4.983,10.331,159.59503,positive,5,-19.189414942714105,50.005829068471634,-8.149063590417065,19.06312232059816,50.108221869742806,8.095431595293936,
127.977,1.382,3.898,7.24,14.10887,negative,1,14.107029352939099,49.97595617753867,5.990754778723925,13.943991834105649,50.13189449328339,5.921518529856314,
127.977,1.382,3.898,7.24,84.65321,positive,5,12.88267817296499,50.013998809178794,5.470816278649988,12.932545257494741,50.03794884254,5.49199305991793,
69.395,1.081,4.983,10.331,77.2234,negative,4,25.33723775025262,50.166182333003924,10.759825781489987,24.85342016096421,50.18557319344029,10.554365619570328,
195.932,1.106,3.585,6.19,11.09634,positive,1,-5.156007792182333,50.0595679077887,-2.189573548574118,5.1236802763630624,50.074318552454784,2.175845199746502,
234.635,0.666,3.565,5.845,31.2558,negative,1,-12.026416201477373,50.04890736985579,-5.107192203786892,12.442673061341935,50.15716297536313,5.2839617213104875,
127.977,1.382,3.898,7.24,56.43547,positive,2,6.204047796643951,49.93418937616766,2.634638948804124,6.39812536841765,49.9673005837836,2.717056806700208,
127.977,1.382,3.898,7.24,2.82177,positive,3,-1.9884047431193266,50.041021669140996,-0.844404935926332,1.9306379338886368,50.050287869957046,0.8198734218993702,
157.141,1.335,3.682,6.594,75.26335,negative,3,12.147710130492056,50.10283470134472,5.1587014313283746,12.852258333929555,49.96420500480003,5.457898052458619,
98.736,1.311,4.31,8.414,72.52551,positive,1,7.420518134285161,50.024978293246555,3.1512307347907087,7.38877889574809,50.009085863927496,3.137752206449843,
98.736,1.311,4.31,8.414,108.78827,positive,5,14.841916761271442,50.05348818364642,6.302835383587329,14.871163912896813,50.07446740511399,6.315255611048418,
234.635,0.666,3.565,5.845,31.2558,negative,4,16.073114240319757,50.18601189624419,6.825681263937386,16.170130188267667,50.17729644965837,6.866880494423165,
98.736,1.311,4.31,8.414,112.41454,negative,4,16.593404960457473,49.99980267596728,7.046630270280905,16.50553935691039,50.00729669487742,7.009316866362489,
98.736,1.311,4.31,8.414,18.13138,positive,3,2.570149556959972,50.020449435609,1.0914513151690046,2.4428709373452957,50.063130546407564,1.0374006018962527,
69.395,1.081,4.983,10.331,25.74113,negative,4,26.400613838560524,49.960763611586316,11.211403872329083,26.39086964249938,49.96495106921669,11.207265858034388,
98.736,1.311,4.31,8.414,3.62628,positive,1,-5.3557671633366875,50.05648106162377,-2.2744042650487035,5.451908465021489,50.01383386344251,2.3152320643033333,
