,,,,,,,X,,,,,,,Y,
157.141,1.335,3.682,6.594,75.26335,negative,2,11.370071441951689,50.00096230833956,4.828465874788385,11.688129374940308,50.11405896256115,4.963533792653434,
127.977,1.382,3.898,7.24,14.10887,positive,2,-3.6614197864745934,50.0588133192834,-1.554875057955917,3.704551860710705,50.03331190565451,1.573191719343768,
69.395,1.081,4.983,10.331,77.2234,positive,4,7.312105992135532,50.091196800027234,3.1051919450210343,7.281723273780085,50.076028657507706,3.0922894826652305,
98.736,1.311,4.31,8.414,18.13138,positive,5,4.242004989624744,50.076491314539844,1.8014289916870831,4.318268387530743,50.06395414003595,1.8338153505736128,
98.736,1.311,4.31,8.414,54.39413,positive,2,-5.679155580356694,50.01953788314916,-2.4117358503298343,5.544897408129459,50.015127798181325,2.354721168731722,
195.932,1.106,3.585,6.19,2.21927,negative,2,13.968538974674745,49.998779896252195,5.93194282940154,14.329381647057264,50.036773512603794,6.085179907872118,
234.635,0.666,3.565,5.845,64.59533,positive,4,10.752716670429825,50.06187510953272,4.566297210136668,11.04570150639415,50.08923062485621,4.6907174734135175,
127.977,1.382,3.898,7.24,28.21774,positive,3,3.477737497461164,50.01874362954218,1.476871707771855,3.3985776455888095,50.03231629163315,1.4432553276663875,
127.977,1.382,3.898,7.24,2.82177,negative,1,14.153514790992075,50.0796577093299,6.010495494730795,14.118574162930766,50.11574275298396,5.995657449860186,
234.635,0.666,3.565,5.845,2.08372,negative,4,16.33212420855868,50.022403699476804,6.935673606488314,16.905486690530676,50.10860935105868,7.17916030683314,
234.635,0.666,3.565,5.845,10.4186,negative,1,12.117482880836771,50.09118367696652,5.145864991012727,12.377058396277144,50.03324744760468,5.256097501391687,
69.395,1.081,4.983,10.331,77.2234,negative,1,17.87190298284083,50.085017743531196,7.589563012927139,17.798968829758216,50.21041741150589,7.55859046617896,
69.395,1.081,4.983,10.331,25.74113,negative,3,23.676131731609576,50.12104039013458,10.054412999664335,23.504089051542735,49.98683084699415,9.981352578368751,
98.736,1.311,4.31,8.414,54.39413,positive,3,5.837012039124356,49.96208328519946,2.47877188683725,5.111164816867291,50.171002524210884,2.1705303282093134,
195.932,1.106,3.585,6.19,2.21927,positive,3,2.16943433476285,50.051330701174855,0.9212817796682734,2.1389374229459244,50.03611525886974,0.9083308234015307,
127.977,1.382,3.898,7.24,2.82177,positive,5,2.7769497052148284,50.025891911110136,1.1792719998364314,2.7625839335852995,50.03870666257821,1.1731713663943009,
127.977,1.382,3.898,7.24,84.65321,negative,3,14.303042331116375,50.03206785215262,6.073994535041776,14.130671917106776,50.00444318590351,6.0007949367703315,
234.635,0.666,3.565,5.845,10.4186,positive,2,3.876373701766903,50.045614797927385,1.6461583581479968,3.968281444516963,50.0484433349165,1.68518831515074,
195.932,1.106,3.585,6.19,22.19268,negative,4,16.659248879572004,50.317870950560135,7.074591846259557,17.15993437924855,50.06650343637255,7.287215211163814,
98.736,1.311,4.31,8.414,18.13138,negative,2,17.962580140959396,50.122386088602084,7.628070384304143,17.738758794840717,50.12344098753741,7.5330214009005925,
127.977,1.382,3.898,7.24,14.10887,negative,3,17.699702378183304,50.19840622897497,7.516435526661842,17.49302342935976,50.1285923315296,7.428666311092135,
195.932,1.106,3.585,6.19,66.57804,positive,2,8.808993833305621,50.16867991067018,3.74086709415051,9.054966960472067,49.93035112371314,3.8453231529098293,
69.395,1.081,4.983,10.331,102.96453,positive,2,8.004308862454906,50.069800948177594,3.399145941249748,7.991852434301257,50.11652356453128,3.3938561382288333,
98.736,1.311,4.31,8.414,18.13138,positive,1,5.586937282149515,50.03572266710813,2.372574011444503,5.598909315589043,50.033205952287126,2.3776581092190603,
195.932,1.106,3.585,6.19,68.79731,positive,1,8.954347555324457,49.991816686445624,3.802593662019899,9.194817721561366,50.087698584053435,3.9047128085448297,
195.932,1.106,3.585,6.19,33.28902,negative,1,12.030155537947982,50.09849045524926,5.108780167295729,12.714806125026724,50.05104942113592,5.399526976824666,
234.635,0.666,3.565,5.845,64.59533,positive,2,9.39863158898667,50.03218050844455,3.991265325712022,9.21029961269569,50.04709557339995,3.9112874183351836,
98.736,1.311,4.31,8.414,112.41454,negative,3,15.275511771639746,50.02584374701129,6.486967798386167,15.38865144910203,50.15066501342688,6.535014204646692,
98.736,1.311,4.31,8.414,108.78827,negative,3,16.168898314362615,50.10818189594714,6.866357361288693,15.820489384117282,50.05866510089755,6.718400451892849,
195.932,1.106,3.585,6.19,68.79731,negative,2,11.013496160530671,50.04713962458716,4.677041005830929,10.914719286605408,50.03125759118744,4.635093972568969,
157.141,1.335,3.682,6.594,48.557,negative,3,15.45025214583636,50.24418007469732,6.561173834651079,15.319268430913285,50.19275553203032,6.505549698876034,
69.395,1.081,4.983,10.331,159.59503,negative,1,14.079480202341989,49.99721429588342,5.979055632046029,14.855277053747669,50.36180229926861,6.308509025712446,
234.635,0.666,3.565,5.845,64.59533,positive,1,-9.17823022506531,50.01335351001681,-3.897668687389719,8.786068240083765,50.09762004231605,3.7311314082231037,
195.932,1.106,3.585,6.19,68.79731,negative,3,14.027144476148283,50.47163746848346,5.956830506263072,13.493729010500882,50.90752649019051,5.730307886232751,
69.395,1.081,4.983,10.331,5.14823,negative,1,18.39754699130628,50.16750086131022,7.812785370862188,18.54519766318243,50.03543464304086,7.875487371828789,
195.932,1.106,3.585,6.19,44.38536,positive,5,6.646723164043016,50.04998100584394,2.8226274690177577,6.484119195422956,50.044808695851074,2.7535753335412587,
69.395,1.081,4.983,10.331,159.59503,positive,1,12.639913060627274,50.117359959788544,5.367722549952129,12.993944925575496,50.15676529085486,5.518067320186638,
127.977,1.382,3.898,7.24,56.43547,negative,2,14.792912948592676,50.00293054311033,6.282025203241327,15.02981776963832,50.13298036250131,6.382630274179684,
69.395,1.081,4.983,10.331,25.74113,negative,5,28.384540241041396,50.261858536661705,12.053907015900032,28.67442661536794,49.828312438995006,12.177011472468124,
69.395,1.081,4.983,10.331,159.59503,negative,5,21.56601789286143,50.00129328960403,9.158322529667672,22.304614275065642,49.8958903950733,9.471978204121642,
127.977,1.382,3.898,7.24,2.82177,positive,1,5.090106060004905,50.02215925093397,2.1615874214391475,5.190156424816307,50.07056764713946,2.2040752610906686,
157.141,1.335,3.682,6.594,36.41775,negative,4,17.411147227096578,50.209043509430415,7.393896393365287,17.068594312319558,50.100303642187114,7.24842632593832,
69.395,1.081,4.983,10.331,77.2234,negative,3,22.64618899180468,50.20124879258678,9.617032865553202,22.702047913320072,50.083639351389614,9.64075416736881,
127.977,1.382,3.898,7.24,2.82177,negative,2,-15.561564694008508,50.063690013527086,-6.6084443239377055,16.003445271804015,49.96385023287536,6.796095325209791,
195.932,1.106,3.585,6.19,44.38536,positive,4,6.170645252198952,50.01053947163507,2.620454073466516,5.898258598834659,50.04596327312833,2.504781127414073,
195.932,1.106,3.585,6.19,2.21927,positive,4,-1.0947504770832446,50.054682240378675,-0.46490168043283703,1.103664985129672,50.04751115800882,0.468687355669132,
195.932,1.106,3.585,6.19,11.09634,positive,4,1.7419824762426386,50.0603266916836,0.7397581434697803,1.8188267880876727,50.061104839860405,0.7723911958925058,
127.977,1.382,3.898,7.24,87.47498,negative,1,-11.184814213628478,50.15993839409397,-4.7497937037661275,11.43251396473254,50.096499740344015,4.854982998442559,
234.635,0.666,3.565,5.845,41.6744,negative,2,13.006660434687364,50.000516974423064,5.523467145697029,13.10935312274648,50.08707222144031,5.5670770862691015,
195.932,1.106,3.585,6.19,68.79731,negative,1,10.527034151365973,50.058853956543196,4.470457852626963,10.411593431465572,50.099368997133574,4.421434275295385,
69.395,1.081,4.983,10.331,154.4468,positive,5,-17.46554716012862,49.985880912142704,-7.416998114544173,17.665641415062222,49.95280275499805,7.501971044276466,
69.395,1.081,4.983,10.331,159.59503,negative,2,16.39315196360572,50.16187955100794,6.961589928488926,16.276107649656122,50.14847802833924,6.911885361668134,
127.977,1.382,3.898,7.24,14.10887,positive,3,2.4144452544057113,50.024230962770694,1.0253292230362288,2.3683956676188633,50.03608556925964,1.0057735975959161,
157.141,1.335,3.682,6.594,2.42785,negative,5,19.273976368866023,49.91226025184448,8.184973827444379,19.469728409438172,50.145802075142036,8.268102772820695,
157.141,1.335,3.682,6.594,24.2785,positive,4,3.1462294056762414,50.05753896863083,1.3360919847444546,3.1639173442321815,50.054922840738065,1.3436034245932484,
69.395,1.081,4.983,10.331,5.14823,positive,5,5.532989855527866,50.0609287166932,2.3496644536809352,5.528940882843562,50.0346169427856,2.347944998659573,
127.977,1.382,3.898,7.24,14.10887,negative,5,20.623374969466738,50.21080502848004,8.758015529754857,21.308624908900544,50.0433567055235,9.049016862960992,
157.141,1.335,3.682,6.594,72.8355,positive,2,9.056976709642848,49.94555848883409,3.8461766220667775,9.127081760281111,50.10517816323241,3.8759477493974486,
195.932,1.106,3.585,6.19,68.79731,positive,2,9.429759513274615,50.05381994288063,4.00448425058375,9.626832620837357,50.10057139806364,4.088174206232953,
98.736,1.311,4.31,8.414,72.52551,positive,2,6.9471602172613505,49.98892652998867,2.9502124245207026,7.292033986040887,49.9395868190627,3.09666807628711,
69.395,1.081,4.983,10.331,25.74113,negative,1,17.927234957412978,50.32471858506013,7.613060539074646,19.161877621678713,50.32319551120937,8.137369467334258,
195.932,1.106,3.585,6.19,44.38536,negative,3,14.067721173578263,50.10449780407545,5.9740619897988205,14.91749591449485,50.0587264338662,6.334931168037562,
195.932,1.106,3.585,6.19,44.38536,positive,1,6.2953962228282165,50.02850799848491,2.6734313839087043,6.307333284824932,50.09767116656286,2.6785006305524597,
195.932,1.106,3.585,6.19,2.21927,negative,4,17.571238555992426,50.06020875376492,7.461881499911851,16.853460348590456,50.12620854124558,7.157066565564148,
234.635,0.666,3.565,5.845,41.6744,positive,1,6.577687277617162,50.08855274667373,2.7933103777888406,6.758247242792518,50.04502618841801,2.869987787834431,
127.977,1.382,3.898,7.24,2.82177,positive,2,-3.4561683992013257,50.049344885566484,-1.4677120771196388,3.4524993000442197,50.01288550213374,1.466153940905478,
98.736,1.311,4.31,8.414,108.78827,positive,4,12.736938985874456,50.076341571927955,5.408926017442864,13.159663458200063,50.04657825408706,5.588442100475651,
234.635,0.666,3.565,5.845,62.51161,negative,5,14.780000696055664,49.581762287058645,6.276541827779711,15.33680562786541,49.64305697257049,6.512997124114748,
157.141,1.335,3.682,6.594,75.26335,negative,5,13.428338950687422,49.757762419931225,5.702539048194081,13.699707441885138,50.21482680446583,5.81777961690383,
234.635,0.666,3.565,5.845,20.8372,positive,2,4.634802558738059,50.27590524881299,1.9682361808807793,4.759095399612833,50.14705424514385,2.0210189398729543,
234.635,0.666,3.565,5.845,62.51161,positive,1,9.211498932959238,50.27576073126147,3.911796727093272,8.459992336397427,49.75870991665238,3.5926585427201574,
98.736,1.311,4.31,8.414,18.13138,negative,5,23.978466175878843,49.964478483740805,10.182803709817753,23.859762441161877,50.0009882789963,10.132394445881552,
69.395,1.081,4.983,10.331,102.96453,positive,1,8.409856012815988,50.02495634650932,3.571367425180902,8.458140960572926,50.097781298156406,3.591872329103502,
127.977,1.382,3.898,7.24,56.43547,negative,3,15.969680222341692,49.965794091990354,6.781756506854804,16.457363663553743,50.3572259094913,6.988858358906804,
157.141,1.335,3.682,6.594,24.2785,positive,2,-4.143810602555371,50.055398845808355,-1.7597293199232933,4.174947218281183,50.03837066401915,1.7729519357402679,
195.932,1.106,3.585,6.19,22.19268,positive,2,4.221818845123811,50.157908874256826,1.792856652422206,4.275762833869115,49.991258382822465,1.8157647502416832,
98.736,1.311,4.31,8.414,54.39413,negative,3,-19.43738865274872,49.9856449349098,-8.25436922572988,19.315823556299403,50.05808644686585,8.202744843001275,
127.977,1.382,3.898,7.24,42.3266,negative,2,15.32992227633376,49.95559500553194,6.510074008974757,15.120098900430131,49.98282316989693,6.4209694668040305,
234.635,0.666,3.565,5.845,2.08372,negative,2,14.063328914492406,50.12392991018136,5.9721967532242255,14.465049029663353,50.07884973534383,6.142793031112347,
157.141,1.335,3.682,6.594,2.42785,positive,5,-2.162751584723625,50.07639144707214,-0.9184438528637784,2.2702165758090587,50.06180745881486,0.9640804211861129,
98.736,1.311,4.31,8.414,112.41454,positive,4,14.146322379972384,49.887269613883085,6.007441132993199,14.570990815499258,49.99115587520925,6.187782748216094,
69.395,1.081,4.983,10.331,154.4468,positive,1,12.220062716436699,50.00226014286934,5.189427007149948,12.177775814315025,50.02725554426938,5.171469260368195,
234.635,0.666,3.565,5.845,62.51161,negative,2,-11.416907104978053,49.998276843847236,-4.848355318913731,11.168297539427426,49.98404666087151,4.742779658326578,
69.395,1.081,4.983,10.331,77.2234,positive,2,6.329354633882949,50.03486887754704,2.6878523160705576,6.282606930199427,50.029809304124946,2.6680002251568826,
195.932,1.106,3.585,6.19,2.21927,positive,1,5.046607370492028,50.09081627260152,2.1431150715525855,5.0406953759662265,50.05665842039168,2.1406044572644074,
98.736,1.311,4.31,8.414,108.78827,positive,1,10.354216038603498,49.94759104785497,4.397068132581747,10.26743149531394,50.10890746470357,4.3602138165933155,
234.635,0.666,3.565,5.845,41.6744,positive,4,5.8550524475570995,50.041805322190726,2.4864330081353403,5.86592849508134,50.057343110087494,2.491051679582699,
195.932,1.106,3.585,6.19,33.28902,positive,1,5.721338046971377,50.02907743760816,2.4296492470576596,5.895463848792447,50.0493667146476,2.5035942962427584,
98.736,1.311,4.31,8.414,108.78827,positive,2,10.944571333618654,49.81791202379029,4.6477710776365955,10.907376687916482,50.325135747970165,4.631975831457654,
157.141,1.335,3.682,6.594,24.2785,positive,3,3.2926166682556466,50.06527253207968,1.3982574606147642,3.2514924767401,50.026838099353775,1.3807934757686853,
234.635,0.666,3.565,5.845,41.6744,negative,4,15.961693769100101,49.99621763042949,6.778364943562129,16.01448532682795,49.97400878310777,6.800783644822468,
69.395,1.081,4.983,10.331,5.14823,negative,3,23.410894177752517,50.0058764927961,9.941776022487055,23.563276165463133,50.20800895242741,10.006487245397967,
195.932,1.106,3.585,6.19,22.19268,negative,2,-13.511583401997946,50.11166340641312,-5.737890012739063,14.048910584450189,50.042112958757876,5.9660738000892595,
98.736,1.311,4.31,8.414,36.26276,negative,5,23.463126047806867,50.041932343167495,9.96395704425296,23.540752310835614,49.942254349093986,9.996922163595896,
98.736,1.311,4.31,8.414,3.62628,positive,2,3.4976777574748956,50.085633239480515,1.4853396286202207,3.5805958239492726,50.01831268622719,1.5205519891070463,
98.736,1.311,4.31,8.414,54.39413,positive,1,6.558404822432149,50.00295815406884,2.7851218033090492,6.5277963889368165,50.03038367781972,2.7721234877428302,
69.395,1.081,4.983,10.331,154.4468,negative,4,21.353958528119307,50.02083308094244,9.068268442381225,20.74670282033323,50.09466511891679,8.810388491733153,
127.977,1.382,3.898,7.24,87.47498,negative,4,14.966288347375123,50.11368760573831,6.355651582883949,14.868253847840279,50.027982511713844,6.31401980968247,
157.141,1.335,3.682,6.594,36.41775,positive,3,4.456400094282637,50.01508561773146,1.8924749848321034,4.4578445911125,50.053463709046575,1.893088411377824,
98.736,1.311,4.31,8.414,36.26276,negative,3,19.919348141402637,49.699039238772876,8.459040318244707,19.173086116802427,50.047350344624334,8.142129317480222,
157.141,1.335,3.682,6.594,48.557,positive,2,5.931121211272674,50.10876620376452,2.518736712787784,5.9177488987630635,49.99564209763658,2.513057966181019,
234.635,0.666,3.565,5.845,20.8372,negative,5,17.97594704691268,50.02069268206446,7.633746834938288,17.881600305377876,50.137628193079,7.593681121699454,
234.635,0.666,3.565,5.845,64.59533,negative,2,10.776767104562007,49.95742588361319,4.576510576083747,10.704610819256876,49.95598038249494,4.545868362178052,
98.736,1.311,4.31,8.414,108.78827,positive,3,-12.081077325490975,50.01403776999683,-5.130404843507294,11.729041938544906,50.02938581843373,4.980907906635343,
127.977,1.382,3.898,7.24,56.43547,positive,5,-7.84647738699223,50.084933485439535,-3.332120514265428,7.758261794770356,50.0627671613226,3.2946584825761662,
234.635,0.666,3.565,5.845,2.08372,positive,4,1.2290585407117463,50.04425546524574,0.5219375491386726,1.233879996549903,50.05516299898381,0.523985050343937,
69.395,1.081,4.983,10.331,51.48227,positive,3,4.488449377303742,50.0659812626778,1.9060851780634203,4.428261320233578,50.0696732868501,1.8805254459969332,
127.977,1.382,3.898,7.24,14.10887,positive,4,2.1479272173076214,50.04885826488489,0.9121484700643882,2.159728923328072,50.05529566089369,0.9171602358281263,
234.635,0.666,3.565,5.845,31.2558,positive,3,4.492401967972737,50.0204743153538,1.9077637030629935,4.428416166438058,50.08187233145058,1.8805912036852634,
69.395,1.081,4.983,10.331,25.74113,positive,2,-4.082239436605301,50.05647135367448,-1.7335822305950825,4.077233053344164,50.05078436689943,1.7314561972754223,
157.141,1.335,3.682,6.594,2.42785,negative,4,-17.89671997390168,50.04724552986725,-7.600101908400577,18.333331984173885,49.8548185329173,7.78551553600046,
69.395,1.081,4.983,10.331,102.96453,negative,2,19.97472714208187,50.16293655752916,8.482557814711173,19.74757571096274,49.95517481083596,8.386094662375887,
195.932,1.106,3.585,6.19,66.57804,positive,3,-9.481511819627912,50.02606780386049,-4.026461618663118,9.33331081862258,50.01578882735768,3.963525912443766,
98.736,1.311,4.31,8.414,3.62628,negative,2,-17.80080407934858,49.9587033928389,-7.559369831556217,17.773463160294146,50.095278458034336,7.547759113425405,
127.977,1.382,3.898,7.24,2.82177,positive,4,-1.4930954524429885,50.050315721074256,-0.6340646562098643,1.4941949027923969,50.070037806436495,0.6345315537592988,
98.736,1.311,4.31,8.414,18.13138,positive,2,3.865226492820745,50.066967202822724,1.6414245340669038,3.765821839287187,50.0322911157343,1.5992109050820398,
98.736,1.311,4.31,8.414,112.41454,negative,5,18.859600656539314,50.07050536072502,8.009003166527652,18.330331934524377,50.27690074538995,7.784241521370977,
234.635,0.666,3.565,5.845,31.2558,negative,3,14.576485256265984,49.933705724454356,6.190116042239674,15.039932441683348,50.05026179480708,6.386925616478405,
98.736,1.311,4.31,8.414,72.52551,negative,3,-18.672917040217015,50.094306135651856,-7.929725259137514,18.824537720166624,50.07177435774874,7.9941131816573066,
127.977,1.382,3.898,7.24,28.21774,negative,5,20.965580597338523,49.937306698664486,8.903338116756634,20.7797483822902,49.94280440124248,8.824421769275608,
69.395,1.081,4.983,10.331,102.96453,negative,3,22.205700447490397,50.05289252946688,9.42997301150433,22.046864037527968,50.12577089348961,9.362520824498032,
98.736,1.311,4.31,8.414,3.62628,negative,4,21.273866606442127,49.971622558594284,9.034256245304114,21.531405611966154,50.122376364050105,9.143623922187087,
234.635,0.666,3.565,5.845,20.8372,positive,3,-3.4307587477482273,50.0217582668728,-1.4569214998081481,3.347599872740791,50.06866470520873,1.421606876482415,
98.736,1.311,4.31,8.414,72.52551,positive,3,6.992030800496422,49.97859434610992,2.9692673689894775,6.9993327233125475,50.02857179378576,2.972368236500997,
195.932,1.106,3.585,6.19,2.21927,negative,5,18.484108804725633,50.261701339700316,7.849545101378305,18.877014733661152,50.05199289240177,8.016398307143346,
69.395,1.081,4.983,10.331,5.14823,negative,4,26.698952564722436,50.31067327532285,11.33809774279023,26.086499866729536,50.10810275910937,11.078010814816349,
98.736,1.311,4.31,8.414,3.62628,positive,4,2.04305284555633,50.06048548537169,0.8676120458452226,2.012645146172124,50.045805750818474,0.8546989749329558,
195.932,1.106,3.585,6.19,22.19268,negative,3,15.484015899793079,49.95893861981544,6.575512102850806,15.298312364025291,50.037514182752226,6.496650400894042,
98.736,1.311,4.31,8.414,72.52551,positive,5,9.006160345998499,50.12008983796748,3.8245967156440033,9.106771068607106,50.18454575555444,3.8673225193677196,
234.635,0.666,3.565,5.845,62.51161,positive,5,10.682826135245243,50.047142902038935,4.536617179907101,10.65613960612524,50.056048027866,4.525284357960438,
127.977,1.382,3.898,7.24,42.3266,positive,5,5.938412928999741,50.09955547517539,2.5218332465601074,5.920076234964549,50.04426217328905,2.5140463032803417,
98.736,1.311,4.31,8.414,18.13138,negative,1,-15.750604838628188,49.99704765240481,-6.688722965274414,15.555212291664485,50.07712953009577,6.605746684076985,
69.395,1.081,4.983,10.331,159.59503,positive,2,14.006714775896315,49.95799061744851,5.948154737513298,14.141229406809723,50.02357393479353,6.005278328015001,
98.736,1.311,4.31,8.414,54.39413,negative,2,17.574534850551238,49.823594153364816,7.463281319242075,17.443844212701354,49.940194079849114,7.407781642900184,
157.141,1.335,3.682,6.594,48.557,negative,2,13.910627603045477,49.931325650348555,5.907349924853693,14.148437540586844,50.069961697069814,6.008339366649755,
234.635,0.666,3.565,5.845,20.8372,negative,1,12.146173360994103,50.138762924139755,5.158048819854809,12.13838833057844,49.966067101734495,5.154742793688823,
234.635,0.666,3.565,5.845,2.08372,positive,5,1.201965631770203,50.04172313273262,0.5104321521021755,1.2284471403746549,50.03943158762112,0.5216779091110306,
195.932,1.106,3.585,6.19,22.19268,negative,5,18.33279185336928,50.109896491817324,7.785286161614269,18.52557931603448,50.02815692340754,7.867156155951452,
98.736,1.311,4.31,8.414,108.78827,negative,2,14.870791902603997,50.101776225976224,6.3150976314778315,14.502996803768104,50.02056970285611,6.158908104199127,
195.932,1.106,3.585,6.19,22.19268,positive,5,3.5065849718024156,50.06440761447351,1.489122206472913,3.4968611060368118,50.07353318798256,1.4849928257333156,
127.977,1.382,3.898,7.24,14.10887,negative,2,16.02918486452673,49.87166593952584,6.807026016870533,15.707429487005157,49.95553495066551,6.670387925516034,
