ene, dsp, sxy, tpi,, emt, fit^2, , , poly^2, , , fit^3, , , , poly^3, , , , 
155,0.1,3,0.1,3,0.9,7.66E+00,-1.64E-03,1.93E-06,1.93E-06,-1.64E-03,7.66E+00,7.64E+00,-1.56E-03,1.83E-06,3.38E-11,3.38E-11,1.83E-06,-1.56E-03,7.64E+00,
155,0.1,3,0.1,3.14,0.942,8.05E+00,-1.14E-03,1.29E-06,1.29E-06,-1.14E-03,8.05E+00,7.82E+00,2.14E-04,-4.09E-07,5.66E-10,5.66E-10,-4.09E-07,2.14E-04,7.82E+00,
155,0.1,4,0.001,2.5,0.01,1.01E+01,-3.40E-04,9.39E-07,9.39E-07,-3.40E-04,1.01E+01,9.97E+00,2.31E-04,2.24E-07,2.38E-10,2.38E-10,2.24E-07,2.31E-04,9.97E+00,
155,0.1,4,0.001,3,0.012,1.02E+01,-8.36E-04,1.46E-06,1.46E-06,-8.36E-04,1.02E+01,1.02E+01,-4.95E-04,1.03E-06,1.42E-10,1.42E-10,1.03E-06,-4.95E-04,1.02E+01,
155,0.1,4,0.001,3.14,0.01256,9.88E+00,-5.29E-04,1.19E-06,1.19E-06,-5.29E-04,9.88E+00,9.65E+00,8.13E-04,-4.93E-07,5.61E-10,5.61E-10,-4.93E-07,8.13E-04,9.65E+00,
155,0.1,4,0.01,2.5,0.1,1.02E+01,-4.72E-04,9.67E-07,9.67E-07,-4.72E-04,1.02E+01,1.01E+01,3.30E-04,-3.59E-08,3.35E-10,3.35E-10,-3.59E-08,3.30E-04,1.01E+01,
155,0.1,4,0.01,3,0.12,9.38E+00,-5.00E-04,1.06E-06,1.06E-06,-5.00E-04,9.38E+00,9.44E+00,-9.01E-04,1.56E-06,-1.67E-10,1.67E-10,1.56E-06,-9.01E-04,9.44E+00,
155,0.1,4,0.01,3.14,0.1256,1.01E+01,-5.36E-04,1.06E-06,1.06E-06,-5.36E-04,1.01E+01,9.91E+00,6.45E-04,-4.22E-07,4.93E-10,4.93E-10,-4.22E-07,6.45E-04,9.91E+00,
155,0.1,4,0.1,2.5,1,9.89E+00,-1.16E-03,1.30E-06,1.30E-06,-1.16E-03,9.89E+00,9.63E+00,4.45E-04,-7.05E-07,6.69E-10,6.69E-10,-7.05E-07,4.45E-04,9.63E+00,
155,0.1,4,0.1,3,1.2,1.05E+01,-1.09E-03,1.23E-06,1.23E-06,-1.09E-03,1.05E+01,1.04E+01,-6.74E-04,7.06E-07,1.73E-10,1.73E-10,7.06E-07,-6.74E-04,1.04E+01,
155,0.1,4,0.1,3.14,1.256,1.01E+01,-1.04E-03,1.45E-06,1.45E-06,-1.04E-03,1.01E+01,1.03E+01,-2.02E-03,2.68E-06,-4.11E-10,4.11E-10,2.68E-06,-2.02E-03,1.03E+01,
155,0.1,5,0.001,2.5,0.0125,1.19E+01,-9.57E-04,1.41E-06,1.41E-06,-9.57E-04,1.19E+01,1.19E+01,-9.60E-04,1.41E-06,-1.02E-12,1.02E-12,1.41E-06,-9.60E-04,1.19E+01,
155,0.1,5,0.001,3,0.015,1.17E+01,6.15E-04,5.00E-07,5.00E-07,6.15E-04,1.17E+01,1.18E+01,3.43E-04,8.41E-07,-1.14E-10,1.14E-10,8.41E-07,3.43E-04,1.18E+01,
155,0.1,5,0.001,3.14,0.0157,1.23E+01,-4.02E-04,9.91E-07,9.91E-07,-4.02E-04,1.23E+01,1.21E+01,6.24E-04,-2.94E-07,4.28E-10,4.28E-10,-2.94E-07,6.24E-04,1.21E+01,
155,0.1,5,0.01,2.5,0.125,1.24E+01,-3.44E-04,7.62E-07,7.62E-07,-3.44E-04,1.24E+01,1.24E+01,-6.12E-04,1.10E-06,-1.12E-10,1.12E-10,1.10E-06,-6.12E-04,1.24E+01,
155,0.1,5,0.01,3,0.15,1.26E+01,-9.54E-04,1.27E-06,1.27E-06,-9.54E-04,1.26E+01,1.26E+01,-1.33E-03,1.74E-06,-1.58E-10,1.58E-10,1.74E-06,-1.33E-03,1.26E+01,
155,0.1,5,0.01,3.14,0.157,1.19E+01,-2.82E-04,9.73E-07,9.73E-07,-2.82E-04,1.19E+01,1.18E+01,1.58E-04,4.23E-07,1.84E-10,1.84E-10,4.23E-07,1.58E-04,1.18E+01,
155,0.1,5,0.1,2.5,1.25,1.23E+01,-1.55E-03,1.53E-06,1.53E-06,-1.55E-03,1.23E+01,1.22E+01,-9.16E-04,7.36E-07,2.66E-10,2.66E-10,7.36E-07,-9.16E-04,1.22E+01,
155,0.1,5,0.1,3,1.5,1.27E+01,-3.69E-04,6.83E-07,6.83E-07,-3.69E-04,1.27E+01,1.30E+01,-2.06E-03,2.80E-06,-7.08E-10,7.08E-10,2.80E-06,-2.06E-03,1.30E+01,
155,0.1,5,0.1,3.14,1.57,1.26E+01,-1.04E-03,1.03E-06,1.03E-06,-1.04E-03,1.26E+01,1.23E+01,4.72E-04,-8.71E-07,6.33E-10,6.33E-10,-8.71E-07,4.72E-04,1.23E+01,
155,1,3,0.001,2.5,0.0075,8.08E+00,-1.01E-03,1.48E-06,1.48E-06,-1.01E-03,8.08E+00,8.03E+00,-6.86E-04,1.08E-06,1.34E-10,1.34E-10,1.08E-06,-6.86E-04,8.03E+00,
155,1,3,0.001,3,0.009,7.49E+00,-8.42E-04,1.56E-06,1.56E-06,-8.42E-04,7.49E+00,7.43E+00,-4.75E-04,1.10E-06,1.53E-10,1.53E-10,1.10E-06,-4.75E-04,7.43E+00,
155,1,3,0.001,3.14,0.00942,7.85E+00,-9.28E-04,1.41E-06,1.41E-06,-9.28E-04,7.85E+00,7.61E+00,5.12E-04,-3.97E-07,6.02E-10,6.02E-10,-3.97E-07,5.12E-04,7.61E+00,
155,1,3,0.01,2.5,0.075,7.55E+00,-1.07E-03,1.63E-06,1.63E-06,-1.07E-03,7.55E+00,7.52E+00,-9.00E-04,1.42E-06,7.08E-11,7.08E-11,1.42E-06,-9.00E-04,7.52E+00,
155,1,3,0.01,3,0.09,7.77E+00,-8.47E-04,1.28E-06,1.28E-06,-8.47E-04,7.77E+00,7.51E+00,6.88E-04,-6.41E-07,6.41E-10,6.41E-10,-6.41E-07,6.88E-04,7.51E+00,
155,1,3,0.01,3.14,0.0942,7.68E+00,-1.40E-03,1.60E-06,1.60E-06,-1.40E-03,7.68E+00,7.58E+00,-7.91E-04,8.46E-07,2.53E-10,2.53E-10,8.46E-07,-7.91E-04,7.58E+00,
155,1,3,0.1,2.5,0.75,7.10E+00,-1.26E-03,1.60E-06,1.60E-06,-1.26E-03,7.10E+00,6.83E+00,4.00E-04,-4.72E-07,6.92E-10,6.92E-10,-4.72E-07,4.00E-04,6.83E+00,
155,1,3,0.1,3,0.9,7.51E+00,-1.06E-03,1.48E-06,1.48E-06,-1.06E-03,7.51E+00,7.50E+00,-9.79E-04,1.37E-06,3.38E-11,3.38E-11,1.37E-06,-9.79E-04,7.50E+00,
155,1,3,0.1,3.14,0.942,7.84E+00,-3.41E-04,9.25E-07,9.25E-07,-3.41E-04,7.84E+00,7.48E+00,1.83E-03,-1.79E-06,9.06E-10,9.06E-10,-1.79E-06,1.83E-03,7.48E+00,
155,1,4,0.001,2.5,0.01,9.41E+00,6.62E-04,7.55E-07,7.55E-07,6.62E-04,9.41E+00,9.46E+00,3.69E-04,1.12E-06,-1.22E-10,1.22E-10,1.12E-06,3.69E-04,9.46E+00,
155,1,4,0.001,3,0.012,1.01E+01,-1.66E-03,1.76E-06,1.76E-06,-1.66E-03,1.01E+01,9.95E+00,-5.71E-04,3.94E-07,4.55E-10,4.55E-10,3.94E-07,-5.71E-04,9.95E+00,
155,1,4,0.001,3.14,0.01256,9.78E+00,-5.95E-04,1.24E-06,1.24E-06,-5.95E-04,9.78E+00,9.81E+00,-7.90E-04,1.48E-06,-8.19E-11,8.19E-11,1.48E-06,-7.90E-04,9.81E+00,
155,1,4,0.01,2.5,0.1,1.03E+01,-8.91E-04,1.32E-06,1.32E-06,-8.91E-04,1.03E+01,1.03E+01,-7.31E-04,1.12E-06,6.70E-11,6.70E-11,1.12E-06,-7.31E-04,1.03E+01,
155,1,4,0.01,3,0.12,9.84E+00,-1.03E-03,1.28E-06,1.28E-06,-1.03E-03,9.84E+00,9.89E+00,-1.36E-03,1.70E-06,-1.38E-10,1.38E-10,1.70E-06,-1.36E-03,9.89E+00,
155,1,4,0.01,3.14,0.1256,9.67E+00,-4.96E-04,1.04E-06,1.04E-06,-4.96E-04,9.67E+00,9.76E+00,-1.05E-03,1.73E-06,-2.30E-10,2.30E-10,1.73E-06,-1.05E-03,9.76E+00,
155,1,4,0.1,2.5,1,1.04E+01,-2.01E-03,1.53E-06,1.53E-06,-2.01E-03,1.04E+01,1.02E+01,-9.05E-04,1.48E-07,4.61E-10,4.61E-10,1.48E-07,-9.05E-04,1.02E+01,
155,1,4,0.1,3,1.2,9.87E+00,-1.32E-03,1.61E-06,1.61E-06,-1.32E-03,9.87E+00,9.78E+00,-7.64E-04,9.23E-07,2.30E-10,2.30E-10,9.23E-07,-7.64E-04,9.78E+00,
155,1,4,0.1,3.14,1.256,9.72E+00,-1.13E-03,1.35E-06,1.35E-06,-1.13E-03,9.72E+00,9.62E+00,-5.66E-04,6.47E-07,2.34E-10,2.34E-10,6.47E-07,-5.66E-04,9.62E+00,
155,1,5,0.001,2.5,0.0125,1.24E+01,-5.58E-04,9.55E-07,9.55E-07,-5.58E-04,1.24E+01,1.25E+01,-1.15E-03,1.70E-06,-2.50E-10,2.50E-10,1.70E-06,-1.15E-03,1.25E+01,
155,1,5,0.001,3,0.015,1.21E+01,-3.83E-04,9.88E-07,9.88E-07,-3.83E-04,1.21E+01,1.18E+01,1.06E-03,-8.11E-07,6.00E-10,6.00E-10,-8.11E-07,1.06E-03,1.18E+01,
155,1,5,0.001,3.14,0.0157,1.10E+01,9.95E-04,3.12E-07,3.12E-07,9.95E-04,1.10E+01,1.12E+01,-1.84E-04,1.79E-06,-4.93E-10,4.93E-10,1.79E-06,-1.84E-04,1.12E+01,
155,1,5,0.01,2.5,0.125,1.25E+01,-7.29E-04,1.15E-06,1.15E-06,-7.29E-04,1.25E+01,1.25E+01,-9.39E-04,1.41E-06,-8.77E-11,8.77E-11,1.41E-06,-9.39E-04,1.25E+01,
155,1,5,0.01,3,0.15,1.24E+01,-6.93E-04,9.95E-07,9.95E-07,-6.93E-04,1.24E+01,1.22E+01,4.29E-04,-4.10E-07,4.69E-10,4.69E-10,-4.10E-07,4.29E-04,1.22E+01,
155,1,5,0.01,3.14,0.157,1.19E+01,3.54E-04,7.10E-07,7.10E-07,3.54E-04,1.19E+01,1.17E+01,1.51E-03,-7.44E-07,4.85E-10,4.85E-10,-7.44E-07,1.51E-03,1.17E+01,
155,1,5,0.1,2.5,1.25,1.22E+01,-5.94E-04,1.22E-06,1.22E-06,-5.94E-04,1.22E+01,1.23E+01,-1.05E-03,1.78E-06,-1.89E-10,1.89E-10,1.78E-06,-1.05E-03,1.23E+01,
155,1,5,0.1,3,1.5,1.21E+01,-8.19E-04,9.48E-07,9.48E-07,-8.19E-04,1.21E+01,1.22E+01,-1.52E-03,1.83E-06,-2.93E-10,2.93E-10,1.83E-06,-1.52E-03,1.22E+01,
155,1,5,0.1,3.14,1.57,1.19E+01,-1.08E-04,8.64E-07,8.64E-07,-1.08E-04,1.19E+01,1.18E+01,6.74E-04,-1.16E-07,3.27E-10,3.27E-10,-1.16E-07,6.74E-04,1.18E+01,
155,1.5,3,0.001,2.5,0.0075,7.84E+00,-1.39E-03,1.61E-06,1.61E-06,-1.39E-03,7.84E+00,7.79E+00,-1.05E-03,1.19E-06,1.40E-10,1.40E-10,1.19E-06,-1.05E-03,7.79E+00,
155,1.5,3,0.001,3,0.009,7.54E+00,-1.67E-04,9.77E-07,9.77E-07,-1.67E-04,7.54E+00,7.63E+00,-6.78E-04,1.62E-06,-2.13E-10,2.13E-10,1.62E-06,-6.78E-04,7.63E+00,
155,1.5,3,0.001,3.14,0.00942,7.51E+00,-7.54E-04,1.27E-06,1.27E-06,-7.54E-04,7.51E+00,7.51E+00,-7.57E-04,1.27E-06,-1.00E-12,1.00E-12,1.27E-06,-7.57E-04,7.51E+00,
155,1.5,3,0.01,2.5,0.075,7.62E+00,-8.77E-04,1.29E-06,1.29E-06,-8.77E-04,7.62E+00,7.63E+00,-9.32E-04,1.36E-06,-2.32E-11,2.32E-11,1.36E-06,-9.32E-04,7.63E+00,
155,1.5,3,0.01,3,0.09,7.13E+00,-3.60E-04,1.20E-06,1.20E-06,-3.60E-04,7.13E+00,7.18E+00,-6.89E-04,1.62E-06,-1.37E-10,1.37E-10,1.62E-06,-6.89E-04,7.18E+00,
155,1.5,3,0.01,3.14,0.0942,7.21E+00,-5.86E-04,1.40E-06,1.40E-06,-5.86E-04,7.21E+00,7.10E+00,7.37E-05,5.75E-07,2.76E-10,2.76E-10,5.75E-07,7.37E-05,7.10E+00,
155,1.5,3,0.1,2.5,0.75,7.28E+00,-9.04E-04,1.37E-06,1.37E-06,-9.04E-04,7.28E+00,7.05E+00,4.42E-04,-3.13E-07,5.62E-10,5.62E-10,-3.13E-07,4.42E-04,7.05E+00,
155,1.5,3,0.1,3,0.9,7.72E+00,-1.43E-03,1.78E-06,1.78E-06,-1.43E-03,7.72E+00,7.47E+00,8.71E-05,-1.18E-07,6.33E-10,6.33E-10,-1.18E-07,8.71E-05,7.47E+00,
155,1.5,3,0.1,3.14,0.942,7.75E+00,-8.71E-04,1.50E-06,1.50E-06,-8.71E-04,7.75E+00,7.80E+00,-1.14E-03,1.84E-06,-1.12E-10,1.12E-10,1.84E-06,-1.14E-03,7.80E+00,
155,1.5,4,0.001,2.5,0.01,9.94E+00,8.67E-05,8.40E-07,8.40E-07,8.67E-05,9.94E+00,1.01E+01,-7.88E-04,1.93E-06,-3.65E-10,3.65E-10,1.93E-06,-7.88E-04,1.01E+01,
155,1.5,4,0.001,3,0.012,9.64E+00,-7.21E-04,1.20E-06,1.20E-06,-7.21E-04,9.64E+00,9.34E+00,1.07E-03,-1.04E-06,7.47E-10,7.47E-10,-1.04E-06,1.07E-03,9.34E+00,
155,1.5,4,0.001,3.14,0.01256,9.82E+00,-7.24E-04,1.20E-06,1.20E-06,-7.24E-04,9.82E+00,9.76E+00,-3.84E-04,7.74E-07,1.42E-10,1.42E-10,7.74E-07,-3.84E-04,9.76E+00,
155,1.5,4,0.01,2.5,0.1,1.01E+01,-9.32E-04,1.18E-06,1.18E-06,-9.32E-04,1.01E+01,9.77E+00,1.35E-03,-1.67E-06,9.53E-10,9.53E-10,-1.67E-06,1.35E-03,9.77E+00,
155,1.5,4,0.01,3,0.12,9.88E+00,-2.42E-04,8.83E-07,8.83E-07,-2.42E-04,9.88E+00,9.68E+00,9.53E-04,-6.13E-07,4.99E-10,4.99E-10,-6.13E-07,9.53E-04,9.68E+00,
155,1.5,4,0.01,3.14,0.1256,1.01E+01,-1.18E-04,7.80E-07,7.80E-07,-1.18E-04,1.01E+01,9.97E+00,3.77E-04,1.60E-07,2.07E-10,2.07E-10,1.60E-07,3.77E-04,9.97E+00,
155,1.5,4,0.1,2.5,1,9.90E+00,-5.85E-04,9.75E-07,9.75E-07,-5.85E-04,9.90E+00,9.86E+00,-3.48E-04,6.78E-07,9.91E-11,9.91E-11,6.78E-07,-3.48E-04,9.86E+00,
155,1.5,4,0.1,3,1.2,9.60E+00,6.54E-04,3.28E-07,3.28E-07,6.54E-04,9.60E+00,9.60E+00,6.30E-04,3.59E-07,-1.03E-11,1.03E-11,3.59E-07,6.30E-04,9.60E+00,
155,1.5,4,0.1,3.14,1.256,9.65E+00,2.88E-04,7.45E-07,7.45E-07,2.88E-04,9.65E+00,9.82E+00,-7.56E-04,2.05E-06,-4.36E-10,4.36E-10,2.05E-06,-7.56E-04,9.82E+00,
155,1.5,5,0.001,2.5,0.0125,1.24E+01,-2.16E-04,7.20E-07,7.20E-07,-2.16E-04,1.24E+01,1.22E+01,9.19E-04,-7.00E-07,4.74E-10,4.74E-10,-7.00E-07,9.19E-04,1.22E+01,
155,1.5,5,0.001,3,0.015,1.25E+01,-6.98E-04,9.30E-07,9.30E-07,-6.98E-04,1.25E+01,1.24E+01,2.90E-04,-3.07E-07,4.13E-10,4.13E-10,-3.07E-07,2.90E-04,1.24E+01,
155,1.5,5,0.001,3.14,0.0157,1.25E+01,-8.14E-04,1.01E-06,1.01E-06,-8.14E-04,1.25E+01,1.22E+01,1.30E-03,-1.63E-06,8.83E-10,8.83E-10,-1.63E-06,1.30E-03,1.22E+01,
155,1.5,5,0.01,2.5,0.125,1.19E+01,-1.21E-03,1.29E-06,1.29E-06,-1.21E-03,1.19E+01,1.19E+01,-1.36E-03,1.47E-06,-5.89E-11,5.89E-11,1.47E-06,-1.36E-03,1.19E+01,
155,1.5,5,0.01,3,0.15,1.23E+01,-7.64E-04,9.83E-07,9.83E-07,-7.64E-04,1.23E+01,1.20E+01,6.96E-04,-8.44E-07,6.10E-10,6.10E-10,-8.44E-07,6.96E-04,1.20E+01,
155,1.5,5,0.01,3.14,0.157,1.23E+01,-1.29E-03,1.33E-06,1.33E-06,-1.29E-03,1.23E+01,1.22E+01,-6.23E-04,4.91E-07,2.80E-10,2.80E-10,4.91E-07,-6.23E-04,1.22E+01,
155,1.5,5,0.1,2.5,1.25,1.24E+01,-1.09E-03,1.07E-06,1.07E-06,-1.09E-03,1.24E+01,1.22E+01,-2.42E-04,1.34E-08,3.54E-10,3.54E-10,1.34E-08,-2.42E-04,1.22E+01,
155,1.5,5,0.1,3,1.5,1.21E+01,4.61E-04,1.05E-07,1.05E-07,4.61E-04,1.21E+01,1.24E+01,-1.61E-03,2.70E-06,-8.65E-10,8.65E-10,2.70E-06,-1.61E-03,1.24E+01,
155,1.5,5,0.1,3.14,1.57,1.27E+01,-6.36E-05,5.77E-07,5.77E-07,-6.36E-05,1.27E+01,1.27E+01,-3.61E-05,5.43E-07,1.15E-11,1.15E-11,5.43E-07,-3.61E-05,1.27E+01,
245,0.1,3,0.001,2.5,0.0075,7.42E+00,-4.91E-04,6.29E-07,6.29E-07,-4.91E-04,7.42E+00,7.07E+00,1.64E-03,-2.04E-06,8.90E-10,8.90E-10,-2.04E-06,1.64E-03,7.07E+00,
245,0.1,3,0.001,3,0.009,7.72E+00,-7.61E-04,7.42E-07,7.42E-07,-7.61E-04,7.72E+00,7.59E+00,3.07E-05,-2.50E-07,3.31E-10,3.31E-10,-2.50E-07,3.07E-05,7.59E+00,
245,0.1,3,0.001,3.14,0.00942,7.82E+00,-1.41E-04,3.47E-07,3.47E-07,-1.41E-04,7.82E+00,7.66E+00,7.80E-04,-8.06E-07,3.85E-10,3.85E-10,-8.06E-07,7.80E-04,7.66E+00,
